"Relative Intensity (%) Run #5","Angle (rad) Run #5","Relative Intensity (%) Run #6","Angle (rad) Run #6","Relative Intensity (%) Run #7","Angle (rad) Run #7","Relative Intensity (%) Run #8","Angle (rad) Run #8","Relative Intensity (%) Run #9","Angle (rad) Run #9","Relative Intensity (%) Run #10","Angle (rad) Run #10"
-2.12,0.000,-7.36,0.000,-7.84,0.000,-3.92,0.000,-1.42,0.000,3.06,0.000
-2.13,0.000,-7.33,0.000,-7.87,0.000,-3.90,0.000,-1.48,0.000,3.08,0.000
-2.17,0.000,-7.30,0.000,-7.85,0.000,-3.96,0.000,-1.45,0.000,3.08,0.000
-2.13,0.000,-7.31,0.000,-7.90,0.000,-3.91,0.000,-1.46,0.000,3.08,0.000
-2.12,0.000,-7.38,0.000,-7.91,0.000,-3.97,0.000,-1.44,0.000,3.09,0.000
-2.13,0.000,-7.39,0.000,-7.85,0.000,-3.98,0.000,-1.52,0.000,3.07,0.000
-2.10,0.000,-7.30,0.000,-7.75,0.000,-3.94,0.000,-1.47,0.000,3.02,0.000
-2.10,0.000,-7.40,0.000,-7.74,0.000,-3.96,0.000,-1.46,0.000,2.99,0.000
-2.15,0.000,-7.44,0.000,-7.83,0.000,-4.01,0.000,-1.47,0.000,3.05,0.000
-2.19,0.000,-7.44,0.000,-7.85,0.000,-4.01,0.000,-1.42,0.000,3.06,0.000
-2.23,0.000,-7.42,0.000,-7.87,0.000,-3.96,0.000,-1.42,0.000,3.06,0.000
-2.21,0.000,-7.42,0.000,-7.91,0.000,-3.88,0.000,-1.47,0.000,3.07,0.000
-2.22,0.000,-7.42,0.000,-7.88,0.000,-3.94,0.000,-1.41,0.000,3.02,0.000
-2.16,0.000,-7.37,0.000,-7.84,0.000,-3.94,0.000,-1.40,0.000,3.01,0.000
-2.18,0.000,-7.35,0.000,-7.86,0.000,-3.90,0.000,-1.45,0.000,3.06,0.000
-2.17,0.000,-7.40,0.000,-7.79,0.000,-3.90,0.000,-1.42,0.000,3.10,0.000
-2.17,0.000,-7.50,0.000,-7.78,0.000,-3.90,0.000,-1.41,0.000,3.05,0.000
-2.15,0.000,-7.50,0.000,-7.76,0.000,-3.88,0.000,-1.39,0.000,3.02,0.000
-2.22,0.000,-7.46,0.000,-7.79,0.000,-3.90,0.000,-1.43,0.000,3.05,0.000
-2.26,0.003,-7.48,0.000,-7.73,0.000,-3.87,0.000,-1.35,0.000,3.03,0.000
-2.23,0.005,-7.45,0.000,-7.74,0.000,-3.91,0.000,-1.40,0.000,3.03,0.000
-2.02,0.003,-7.48,0.000,-7.76,0.000,-3.84,0.000,-1.42,0.000,3.05,0.000
-1.92,0.003,-7.48,0.000,-7.76,0.000,-3.70,0.000,-1.31,0.000,3.15,0.000
-1.87,0.003,-7.44,0.000,-7.70,0.000,-3.52,0.000,-1.22,0.000,3.14,0.000
-1.83,0.003,-7.47,0.000,-7.70,0.000,-3.49,0.000,-1.19,0.000,3.22,0.000
-1.88,0.003,-7.47,0.000,-7.74,0.000,-3.48,0.000,-1.01,0.000,3.25,0.000
-1.89,0.003,-7.51,0.000,-7.70,0.000,-3.48,0.000,-1.04,0.002,3.41,0.000
-1.81,0.003,-7.38,0.000,-7.66,0.000,-3.39,0.000,-1.05,0.002,3.38,0.000
-1.87,0.003,-7.31,0.000,-7.64,-0.002,-3.39,0.000,-0.99,0.002,3.42,0.000
-1.87,0.003,-7.20,0.000,-7.73,-0.002,-3.38,0.000,-0.94,0.002,3.42,0.000
-1.84,0.003,-7.14,0.000,-7.66,-0.002,-3.41,0.000,-1.11,0.002,3.37,0.000
-1.82,0.003,-7.15,0.002,-7.55,-0.002,-3.32,0.000,-1.05,0.002,3.34,0.000
-1.82,0.003,-7.13,0.002,-7.48,-0.002,-3.35,0.000,-1.04,0.002,3.39,0.000
-1.89,0.003,-7.14,0.002,-7.25,-0.002,-3.40,0.000,-1.01,0.002,3.36,0.000
-1.90,0.003,-7.11,0.002,-7.23,-0.002,-3.38,0.000,-0.94,0.002,3.37,0.000
-1.87,0.003,-7.16,0.002,-7.15,-0.002,-3.35,0.000,-0.89,0.002,3.35,0.000
-1.84,0.003,-7.19,0.002,-7.14,-0.002,-3.43,0.000,-0.92,0.002,3.37,0.000
-1.89,0.003,-7.20,0.002,-7.15,-0.002,-3.48,0.002,-0.87,0.002,3.36,0.000
-1.95,0.003,-7.12,0.002,-7.17,-0.002,-3.45,0.002,-0.79,0.002,3.33,0.000
-1.97,0.003,-7.12,0.002,-7.13,-0.002,-3.43,0.002,-0.88,0.000,3.40,0.002
-2.02,0.006,-7.14,0.002,-7.09,-0.002,-3.41,0.003,-0.80,0.000,3.39,0.002
-1.95,0.006,-7.17,0.002,-7.09,-0.002,-3.41,0.003,-0.78,0.002,3.33,0.002
-1.94,0.008,-7.18,0.002,-7.08,-0.002,-3.45,0.003,-0.83,0.000,3.34,0.003
-1.93,0.008,-7.13,0.002,-7.08,-0.002,-3.49,0.003,-0.81,0.000,3.47,0.006
-1.97,0.009,-7.18,0.002,-7.08,-0.002,-3.52,0.005,-0.77,0.000,3.34,0.006
-1.96,0.011,-7.23,0.002,-7.11,-0.002,-3.48,0.006,-0.77,0.000,3.39,0.003
-1.99,0.011,-7.22,0.002,-7.09,-0.002,-3.58,0.006,-0.72,0.000,3.36,0.002
-1.97,0.011,-7.16,0.002,-7.11,-0.002,-3.65,0.006,-0.75,0.002,3.35,0.002
-1.97,0.011,-7.23,0.002,-7.13,-0.002,-3.63,0.008,-0.74,0.002,3.39,0.003
-1.97,0.013,-7.22,0.002,-7.04,-0.002,-3.64,0.008,-0.73,0.002,3.47,0.003
-2.02,0.013,-7.24,0.002,-7.07,-0.002,-3.63,0.009,-0.68,0.002,3.49,0.005
-1.98,0.011,-7.14,0.002,-7.10,-0.002,-3.63,0.011,-0.62,0.003,3.41,0.013
-1.97,0.011,-7.13,0.002,-7.07,-0.002,-3.62,0.011,-0.55,0.003,3.44,0.014
-1.96,0.011,-7.17,0.002,-7.08,0.003,-3.54,0.008,-0.57,0.005,3.53,0.016
-2.01,0.009,-7.09,0.002,-7.14,0.002,-3.54,0.006,-0.55,0.005,3.57,0.019
-1.96,0.006,-7.07,0.002,-7.16,0.002,-3.53,0.008,-0.60,0.005,3.59,0.019
-1.95,0.005,-7.09,0.002,-7.18,0.003,-3.57,0.008,-0.53,0.005,3.59,0.017
-2.02,0.003,-7.11,0.002,-7.17,0.003,-3.56,0.008,-0.54,0.003,3.53,0.017
-2.03,0.002,-7.09,0.003,-7.18,0.005,-3.57,0.006,-0.55,-4.337E-19,3.52,0.019
-2.06,0.002,-7.07,0.003,-7.21,0.005,-3.47,0.005,-0.57,-4.337E-19,3.54,0.019
-2.09,0.002,-7.14,0.002,-7.23,0.008,-3.49,0.003,-0.56,0.002,3.47,-0.013
-2.10,0.002,-7.11,0.002,-7.20,0.008,-3.45,0.003,-0.57,-0.024,3.48,-0.009
-2.12,0.002,-7.16,0.002,-7.11,0.009,-3.47,0.002,-0.65,-0.024,3.49,-0.014
-2.15,0.002,-7.13,0.002,-7.16,0.009,-3.52,0.002,-0.55,-0.025,3.47,-0.016
-2.10,0.002,-7.10,0.009,-7.24,0.009,-3.47,0.003,-0.56,-0.025,3.55,-0.022
-2.09,0.002,-7.07,0.011,-7.26,0.009,-3.41,0.005,-0.51,-0.025,3.54,-0.028
-2.09,0.002,-7.05,0.016,-7.22,0.008,-3.42,0.006,-0.46,-0.025,3.56,-0.028
-2.04,0.002,-7.01,0.017,-7.20,0.011,-3.44,0.008,-0.54,-0.025,3.66,-0.025
-2.11,0.002,-7.00,0.017,-7.17,0.011,-3.43,0.011,-0.48,-0.025,3.65,-0.027
-2.05,0.002,-7.05,0.016,-7.17,0.013,-3.47,0.013,-0.48,-0.025,3.72,-0.027
-2.03,0.003,-7.01,0.016,-7.25,0.013,-3.41,0.013,-0.43,-0.027,3.64,-0.024
-2.00,0.003,-7.00,0.016,-7.24,-0.002,-3.42,0.014,-0.45,-0.027,3.69,-0.019
-2.03,0.005,-7.08,0.016,-7.22,-0.009,-3.44,0.017,-0.54,-0.028,3.68,-0.019
-2.02,0.008,-7.06,0.016,-7.30,-0.008,-3.40,0.024,-0.59,-0.028,3.71,-0.017
-2.03,0.011,-7.05,0.017,-7.27,-0.008,-3.40,0.028,-0.41,-0.027,3.62,-0.014
-2.06,0.016,-7.06,0.017,-7.23,-0.009,-3.45,0.027,-0.39,-0.027,3.58,-0.014
-2.06,0.017,-7.07,0.016,-7.18,-0.011,-3.39,0.028,-0.43,-0.027,3.63,-0.014
-2.04,0.019,-7.09,0.017,-7.10,-0.011,-3.36,0.027,-0.38,-0.025,3.73,-0.014
-2.03,0.024,-7.08,0.016,-7.09,-0.011,-3.38,0.027,-0.44,-0.024,3.71,-0.014
-2.06,0.025,-7.13,0.014,-7.15,-0.011,-3.39,0.027,-0.47,-0.020,3.66,-0.014
-2.04,0.027,-7.13,0.011,-7.09,-0.011,-3.33,0.025,-0.45,-0.017,3.61,-0.016
-2.08,0.030,-7.08,0.011,-7.12,-0.009,-3.38,0.027,-0.41,-0.016,3.67,-0.022
-2.09,0.035,-7.10,0.011,-7.11,-0.009,-3.24,0.025,-0.56,-0.014,3.69,-0.022
-2.09,0.039,-7.13,0.011,-7.13,-0.009,-3.25,0.025,-0.44,-0.011,3.67,-0.016
-2.10,0.050,-7.15,0.011,-7.14,-0.006,-3.31,0.024,-0.31,-0.006,3.60,-0.011
-2.07,0.058,-7.10,0.011,-7.19,0.002,-3.27,0.022,-0.36,-0.003,3.59,0.003
-2.13,0.068,-7.15,0.013,-7.18,0.014,-3.25,0.024,-0.48,-1.735E-18,3.65,0.031
-2.20,0.091,-7.18,0.013,-7.10,0.047,-3.28,0.027,-0.39,-1.735E-18,3.64,0.075
-2.11,0.110,-7.21,0.014,-7.09,0.086,-3.25,0.039,-0.42,0.002,3.61,0.132
-2.14,0.156,-7.19,0.014,-7.15,0.167,-3.20,0.053,-0.66,0.002,3.68,0.165
-2.16,0.195,-7.20,0.016,-7.14,0.201,-3.22,0.060,-0.59,0.003,3.68,0.193
-2.10,0.240,-7.18,0.016,-7.13,0.352,-3.28,0.064,-0.52,0.008,3.69,0.223
-2.11,0.309,-7.18,0.016,-7.11,0.540,-3.29,0.079,-0.64,0.024,3.71,0.350
-2.10,0.418,-7.21,0.016,-7.05,0.605,-3.25,0.091,-0.63,0.047,3.69,0.448
-2.06,0.518,-7.22,0.016,-7.00,0.619,-3.27,0.108,-0.61,0.077,3.72,0.474
-2.01,0.600,-7.20,0.016,-6.99,0.628,-3.20,0.126,-0.70,0.105,3.80,0.490
-2.06,0.702,-7.29,0.016,-6.96,0.636,-3.23,0.159,-0.66,0.141,3.76,0.533
-2.08,0.787,-7.24,0.016,-6.95,0.644,-3.20,0.239,-0.57,0.218,3.71,0.584
-2.04,0.828,-7.22,0.017,-6.98,0.653,-3.19,0.309,-0.52,0.297,3.86,0.658
-1.96,0.866,-7.29,0.019,-6.94,0.660,-3.14,0.383,-0.62,0.341,3.83,0.707
-1.98,0.911,-7.30,0.024,-6.90,0.674,-3.12,0.454,-0.52,0.382,3.79,0.716
-1.98,0.963,-7.34,0.027,-6.83,0.686,-3.04,0.525,-0.49,0.416,3.71,0.724
-2.00,1.010,-7.24,0.030,-6.84,0.710,-3.08,0.611,-0.49,0.441,3.80,0.730
-1.93,1.056,-7.28,0.035,-6.79,0.732,-3.02,0.730,-0.49,0.465,3.80,0.740
-1.95,1.117,-7.33,0.038,-6.80,0.748,-2.99,0.814,-0.47,0.489,3.78,0.751
-1.95,1.166,-7.35,0.046,-6.80,0.765,-2.90,0.829,-0.43,0.523,3.79,0.765
-1.91,1.221,-7.39,0.050,-6.88,0.789,-2.87,0.831,-0.43,0.576,3.88,0.773
-1.89,1.268,-7.40,0.060,-6.90,0.825,-2.93,0.837,-0.40,0.635,3.90,0.789
-1.89,1.308,-7.41,0.077,-6.80,0.878,-3.00,0.845,-0.34,0.690,3.87,0.809
-1.88,1.335,-7.39,0.101,-6.81,0.960,-3.01,0.856,-0.34,0.724,3.94,0.826
-1.87,1.367,-7.38,0.121,-6.72,1.060,-3.02,0.878,-0.24,0.754,3.89,0.855
-1.82,1.418,-7.40,0.156,-6.71,1.120,-3.03,0.903,-0.24,0.790,3.88,0.883
-1.85,1.483,-7.37,0.217,-6.71,1.140,-3.02,0.933,-0.32,0.818,3.88,0.908
-1.79,1.552,-7.39,0.273,-6.72,1.147,-3.03,0.968,-0.30,0.836,3.83,0.949
-1.74,1.624,-7.36,0.336,-6.69,1.150,-3.04,1.007,-0.29,0.848,3.83,1.021
-1.71,1.690,-7.37,0.412,-6.63,1.156,-3.01,1.037,-0.28,0.866,3.79,1.095
-1.69,1.736,-7.38,0.465,-6.68,1.170,-2.96,1.051,-0.20,0.888,3.87,1.183
-1.65,1.773,-7.39,0.511,-6.65,1.188,-3.01,1.062,-0.19,0.914,3.91,1.241
-1.70,1.806,-7.32,0.548,-6.71,1.214,-3.00,1.070,-0.18,0.936,3.96,1.279
-1.64,1.841,-7.35,0.583,-6.67,1.246,-2.97,1.082,-0.21,0.953,3.97,1.305
-1.64,1.879,-7.32,0.614,-6.54,1.283,-3.00,1.100,-0.16,0.966,3.98,1.330
-1.64,1.929,-7.37,0.646,-6.57,1.329,-3.01,1.120,-0.19,0.982,3.94,1.346
-1.51,1.982,-7.38,0.672,-6.55,1.360,-2.93,1.133,-0.13,0.988,3.94,1.363
-1.44,2.047,-7.34,0.693,-6.58,1.385,-2.81,1.147,-0.16,0.991,4.05,1.385
-1.31,2.089,-7.38,0.699,-6.56,1.403,-2.80,1.153,-0.20,0.993,4.04,1.404
-1.32,2.143,-7.40,0.704,-6.49,1.428,-2.80,1.167,-0.20,0.994,4.07,1.436
-1.22,2.185,-7.35,0.710,-6.41,1.458,-2.86,1.178,-0.23,0.996,4.08,1.472
-1.22,2.223,-7.34,0.715,-6.35,1.481,-2.85,1.191,-0.16,0.997,4.13,1.500
-1.12,2.267,-7.30,0.719,-6.37,1.506,-2.81,1.205,-0.22,0.999,4.13,1.513
-1.08,2.326,-7.30,0.729,-6.37,1.533,-2.83,1.225,-0.15,1.004,4.13,1.517
-0.97,2.378,-7.33,0.738,-6.32,1.557,-2.86,1.249,-0.15,1.005,4.13,1.543
-0.87,2.432,-7.31,0.748,-6.32,1.587,-2.87,1.269,-0.16,1.007,4.07,1.568
-0.90,2.476,-7.31,0.757,-6.28,1.616,-2.85,1.288,-0.21,1.012,4.07,1.599
-0.86,2.529,-7.25,0.768,-6.28,1.660,-2.82,1.318,-0.27,1.018,4.12,1.623
-0.78,2.567,-7.30,0.778,-6.31,1.689,-2.89,1.359,-0.27,1.034,4.06,1.638
-0.74,2.592,-7.28,0.793,-6.37,1.711,-2.88,1.420,-0.16,1.062,4.17,1.665
-0.70,2.619,-7.31,0.818,-6.31,1.734,-2.84,1.470,-0.17,1.101,4.08,1.690
-0.62,2.647,-7.30,0.859,-6.14,1.773,-2.83,1.486,-0.11,1.184,4.07,1.709
-0.58,2.686,-7.28,0.909,-6.15,1.810,-2.79,1.503,-0.13,1.255,4.16,1.731
-0.52,2.730,-7.25,0.946,-6.15,1.847,-2.78,1.521,-0.09,1.297,4.22,1.759
-0.54,2.780,-7.24,0.980,-6.11,1.887,-2.79,1.543,-0.06,1.321,4.17,1.808
-0.39,2.823,-7.22,1.021,-6.15,1.912,-2.85,1.555,-0.13,1.338,4.27,1.838
-0.34,2.860,-7.25,1.045,-6.11,1.929,-2.81,1.569,-0.13,1.349,4.28,1.861
-0.25,2.904,-7.29,1.068,-6.07,1.954,-2.72,1.580,-0.14,1.365,4.30,1.890
-0.18,2.925,-7.30,1.092,-6.06,1.979,-2.69,1.591,-0.08,1.390,4.29,1.926
-0.12,2.942,-7.26,1.122,-5.97,2.006,-2.68,1.605,-0.07,1.411,4.34,1.953
-0.06,2.952,-7.23,1.151,-5.98,2.025,-2.74,1.613,-0.06,1.425,4.36,1.993
0.04,2.966,-7.28,1.172,-5.94,2.044,-2.70,1.626,-0.01,1.436,4.40,2.056
0.05,2.994,-7.21,1.202,-5.88,2.061,-2.72,1.635,0.03,1.444,4.44,2.097
0.13,3.050,-7.22,1.230,-5.91,2.080,-2.72,1.660,0.01,1.451,4.49,2.130
0.20,3.127,-7.16,1.257,-5.82,2.099,-2.67,1.696,-0.08,1.462,4.51,2.163
0.39,3.231,-7.20,1.283,-5.79,2.121,-2.71,1.723,-0.09,1.477,4.51,2.199
0.46,3.297,-7.14,1.321,-5.73,2.141,-2.70,1.766,-0.05,1.497,4.52,2.232
0.59,3.365,-7.20,1.354,-5.79,2.160,-2.68,1.773,-0.03,1.522,4.57,2.251
0.86,3.435,-7.16,1.376,-5.78,2.188,-2.67,1.795,-0.02,1.569,4.62,2.257
0.99,3.484,-7.14,1.393,-5.69,2.212,-2.67,1.806,-0.01,1.616,4.73,2.281
1.19,3.541,-7.11,1.411,-5.59,2.227,-2.66,1.830,0.02,1.637,4.80,2.301
1.32,3.614,-7.14,1.445,-5.62,2.243,-2.59,1.869,-0.01,1.651,4.78,2.323
1.64,3.685,-7.14,1.462,-5.54,2.253,-2.54,1.898,0.00,1.670,4.81,2.359
1.77,3.740,-7.14,1.488,-5.48,2.259,-2.57,1.926,0.02,1.687,4.85,2.414
2.12,3.806,-7.14,1.513,-5.49,2.268,-2.56,1.982,0.05,1.720,4.92,2.447
2.32,3.870,-7.13,1.532,-5.52,2.278,-2.56,2.036,0.05,1.744,4.95,2.471
2.67,3.947,-7.07,1.547,-5.46,2.293,-2.54,2.061,0.12,1.764,5.04,2.491
2.86,4.026,-7.07,1.569,-5.43,2.311,-2.57,2.081,0.12,1.784,5.08,2.501
3.33,4.081,-7.09,1.612,-5.43,2.329,-2.54,2.094,0.14,1.792,5.13,2.510
3.59,4.125,-7.04,1.673,-5.38,2.347,-2.51,2.117,0.13,1.797,5.14,2.542
4.04,4.172,-7.01,1.723,-5.41,2.380,-2.61,2.138,0.14,1.803,5.22,2.590
4.29,4.224,-7.02,1.761,-5.35,2.424,-2.61,2.171,0.15,1.813,5.24,2.648
4.78,4.276,-6.94,1.786,-5.35,2.474,-2.52,2.193,0.19,1.827,5.38,2.708
5.02,4.309,-6.89,1.808,-5.26,2.526,-2.48,2.224,0.25,1.844,5.42,2.747
5.23,4.331,-6.92,1.844,-5.16,2.570,-2.44,2.265,0.29,1.863,5.50,2.768
5.52,4.359,-6.88,1.885,-5.10,2.619,-2.45,2.320,0.36,1.885,5.60,2.776
5.70,4.394,-6.81,1.912,-5.06,2.663,-2.38,2.359,0.40,1.924,5.60,2.780
5.99,4.431,-6.73,1.935,-5.00,2.689,-2.37,2.384,0.48,1.948,5.64,2.787
6.21,4.469,-6.71,1.951,-4.92,2.711,-2.24,2.402,0.49,1.962,5.65,2.798
6.62,4.516,-6.75,1.959,-4.82,2.735,-2.24,2.435,0.51,1.974,5.74,2.802
6.89,4.557,-6.77,1.970,-4.80,2.765,-2.22,2.487,0.57,1.993,5.74,2.805
7.36,4.595,-6.69,1.982,-4.70,2.816,-2.18,2.570,0.59,2.020,5.73,2.807
7.60,4.629,-6.68,1.998,-4.60,2.879,-2.10,2.652,0.60,2.058,5.79,2.807
8.07,4.673,-6.67,2.014,-4.40,2.942,-2.07,2.677,0.59,2.073,5.85,2.805
8.29,4.716,-6.72,2.033,-4.35,3.010,-1.96,2.706,0.58,2.092,5.79,2.810
8.87,4.741,-6.71,2.045,-4.19,3.054,-1.87,2.721,0.67,2.116,5.81,2.813
9.05,4.772,-6.69,2.059,-4.11,3.096,-1.74,2.725,0.72,2.147,5.81,2.818
9.66,4.818,-6.70,2.066,-4.02,3.137,-1.75,2.730,0.74,2.191,5.83,2.831
9.96,4.857,-6.66,2.073,-3.93,3.181,-1.75,2.741,0.78,2.224,5.90,2.843
10.30,4.890,-6.65,2.083,-3.76,3.219,-1.71,2.750,0.75,2.242,5.88,2.851
10.83,4.918,-6.65,2.092,-3.71,3.252,-1.63,2.755,0.81,2.246,5.91,2.854
11.11,4.940,-6.59,2.110,-3.55,3.270,-1.65,2.757,0.77,2.253,5.90,2.864
11.63,4.959,-6.59,2.132,-3.49,3.285,-1.63,2.760,0.83,2.267,5.89,2.871
11.85,4.979,-6.57,2.152,-3.38,3.300,-1.67,2.766,0.86,2.286,5.92,2.886
12.28,5.011,-6.54,2.172,-3.34,3.316,-1.77,2.771,0.88,2.304,6.05,2.920
12.50,5.052,-6.56,2.196,-3.22,3.340,-1.70,2.782,0.89,2.306,6.01,3.003
13.13,5.091,-6.56,2.213,-3.17,3.360,-1.62,2.788,0.92,2.312,6.08,3.121
13.51,5.113,-6.48,2.232,-3.12,3.376,-1.61,2.793,0.94,2.325,6.15,3.208
14.16,5.135,-6.49,2.243,-3.07,3.388,-1.53,2.809,1.00,2.336,6.48,3.258
