"Relative Intensity (%) Run #5","Angle (rad) Run #5","Relative Intensity (%) Run #6","Angle (rad) Run #6","Relative Intensity (%) Run #7","Angle (rad) Run #7","Relative Intensity (%) Run #8","Angle (rad) Run #8","Relative Intensity (%) Run #9","Angle (rad) Run #9","Relative Intensity (%) Run #10","Angle (rad) Run #10"
14.39,5.163,-6.40,2.256,-3.04,3.398,-1.51,2.846,1.00,2.345,6.55,3.286
15.12,5.199,-6.34,2.262,-3.03,3.404,-1.49,2.893,1.11,2.351,6.62,3.303
15.44,5.245,-6.38,2.270,-2.97,3.413,-1.37,2.966,1.12,2.353,6.68,3.311
15.85,5.286,-6.36,2.275,-2.95,3.423,-1.40,3.030,1.13,2.361,6.78,3.318
16.81,5.331,-6.32,2.279,-2.98,3.432,-1.21,3.079,1.13,2.375,6.87,3.325
17.41,5.389,-6.28,2.284,-2.96,3.448,-1.12,3.105,1.20,2.392,6.91,3.336
18.67,5.441,-6.28,2.286,-2.91,3.460,-1.07,3.138,1.14,2.427,6.95,3.347
19.43,5.477,-6.30,2.287,-2.77,3.473,-1.10,3.190,1.18,2.458,7.01,3.358
20.65,5.501,-6.29,2.292,-2.70,3.489,-0.95,3.241,1.19,2.482,7.01,3.373
21.13,5.523,-6.35,2.297,-2.64,3.504,-0.91,3.264,1.24,2.496,7.11,3.394
21.95,5.545,-6.35,2.303,-2.59,3.530,-0.85,3.289,1.31,2.516,7.25,3.416
22.30,5.570,-6.37,2.318,-2.53,3.555,-0.77,3.310,1.32,2.553,7.31,3.449
22.65,5.595,-6.35,2.333,-2.44,3.575,-0.72,3.338,1.41,2.579,7.44,3.492
23.39,5.625,-6.31,2.353,-2.26,3.597,-0.56,3.363,1.43,2.614,7.52,3.539
23.84,5.661,-6.36,2.388,-2.26,3.616,-0.51,3.383,1.47,2.645,7.75,3.564
24.83,5.702,-6.35,2.433,-2.16,3.636,-0.36,3.405,1.47,2.678,7.77,3.591
25.44,5.752,-6.34,2.487,-2.11,3.660,-0.30,3.435,1.59,2.738,7.92,3.618
26.81,5.785,-6.35,2.531,-1.98,3.698,-0.18,3.467,1.64,2.796,8.05,3.633
27.48,5.817,-6.32,2.556,-1.86,3.731,-0.11,3.501,1.76,2.849,8.20,3.649
28.78,5.845,-6.20,2.579,-1.55,3.760,-0.01,3.528,1.85,2.906,8.32,3.660
29.37,5.868,-6.21,2.601,-1.43,3.789,0.02,3.556,1.95,2.922,8.38,3.680
29.89,5.884,-6.09,2.609,-1.34,3.822,0.16,3.580,2.00,2.926,8.37,3.712
30.86,5.908,-6.06,2.617,-1.08,3.861,0.26,3.614,2.05,2.930,8.54,3.738
31.33,5.936,-6.05,2.622,-0.91,3.903,0.37,3.651,2.06,2.934,8.74,3.775
32.33,5.963,-6.09,2.630,-0.51,3.940,0.44,3.691,2.04,2.941,8.79,3.839
32.87,5.980,-5.96,2.637,-0.30,3.988,0.56,3.737,2.12,2.947,9.05,3.935
33.71,5.994,-6.05,2.642,0.10,4.035,0.64,3.798,2.20,2.953,9.33,3.971
34.08,6.005,-6.10,2.645,0.32,4.067,0.79,3.847,2.18,2.955,9.78,3.977
34.45,6.016,-6.18,2.647,0.72,4.092,0.91,3.881,2.22,2.972,9.89,3.977
34.95,6.030,-6.16,2.647,0.87,4.114,0.94,3.886,2.25,2.986,10.02,3.979
35.29,6.046,-6.14,2.648,1.11,4.137,1.16,3.892,2.25,3.013,10.10,3.984
36.05,6.054,-6.09,2.650,1.23,4.166,1.23,3.903,2.35,3.063,10.18,3.991
36.31,6.063,-6.06,2.653,1.56,4.183,1.19,3.910,2.42,3.134,10.23,4.006
36.97,6.084,-6.07,2.653,1.64,4.194,1.20,3.918,2.68,3.193,10.34,4.024
37.45,6.107,-6.03,2.653,1.67,4.197,1.37,3.932,2.80,3.269,10.46,4.043
38.46,6.136,-6.01,2.655,1.71,4.200,1.37,3.938,3.00,3.325,10.58,4.054
39.04,6.183,-6.10,2.655,1.87,4.203,1.54,3.949,3.14,3.388,10.78,4.070
39.71,6.227,-6.03,2.655,1.91,4.208,1.61,3.966,3.40,3.446,10.87,4.084
41.37,6.263,-6.01,2.655,1.99,4.218,1.79,3.985,3.48,3.484,11.02,4.104
42.28,6.286,-6.01,2.655,2.06,4.227,1.88,3.998,3.62,3.504,11.13,4.114
43.74,6.313,-6.08,2.655,2.03,4.240,2.12,4.023,3.80,3.523,11.30,4.141
44.50,6.351,-6.07,2.655,2.15,4.249,2.19,4.053,3.80,3.547,11.41,4.188
46.14,6.393,-5.98,2.658,2.22,4.260,2.35,4.076,4.03,3.583,11.68,4.207
47.04,6.428,-6.00,2.658,2.26,4.266,2.38,4.104,4.13,3.640,11.79,4.225
48.68,6.462,-6.02,2.661,2.34,4.276,2.62,4.142,4.34,3.695,11.91,4.233
49.43,6.492,-5.96,2.663,2.55,4.287,2.65,4.166,4.53,3.724,11.97,4.240
50.88,6.513,-5.96,2.667,2.59,4.296,2.87,4.185,4.82,3.742,12.15,4.247
51.43,6.531,-5.98,2.670,2.69,4.309,3.02,4.207,4.89,3.754,12.16,4.260
52.01,6.547,-6.03,2.678,2.84,4.329,3.14,4.229,4.98,3.782,12.22,4.279
53.22,6.568,-6.05,2.684,2.97,4.350,3.39,4.257,5.08,3.820,12.34,4.312
53.77,6.589,-5.98,2.691,3.03,4.373,3.56,4.285,5.31,3.856,12.43,4.359
54.90,6.615,-6.02,2.711,3.25,4.397,3.83,4.299,5.44,3.896,12.81,4.400
55.46,6.638,-5.99,2.721,3.33,4.416,3.97,4.321,5.64,3.947,13.08,4.466
56.49,6.665,-6.02,2.728,3.58,4.438,4.18,4.354,5.81,4.024,13.73,4.507
57.12,6.687,-5.91,2.733,3.69,4.458,4.22,4.375,6.20,4.073,14.04,4.547
58.16,6.707,-5.90,2.747,3.93,4.475,4.50,4.394,6.43,4.092,14.65,4.615
58.68,6.728,-5.90,2.771,4.07,4.499,4.63,4.427,6.53,4.100,14.99,4.661
59.11,6.742,-5.90,2.818,4.23,4.518,4.95,4.464,6.80,4.109,15.78,4.723
59.83,6.764,-5.82,2.860,4.51,4.536,5.11,4.508,6.90,4.137,16.22,4.789
60.29,6.797,-5.70,2.908,4.66,4.558,5.48,4.571,7.04,4.174,16.75,4.825
61.40,6.847,-5.60,2.958,4.88,4.574,5.73,4.596,7.22,4.213,17.62,4.841
62.07,6.894,-5.57,2.994,5.07,4.591,6.20,4.612,7.55,4.266,17.97,4.854
63.52,6.929,-5.49,2.997,5.39,4.615,6.35,4.618,7.80,4.326,18.44,4.863
64.27,6.959,-5.44,2.997,5.53,4.643,6.51,4.643,8.35,4.350,18.60,4.874
65.86,6.984,-5.48,3.000,5.89,4.667,6.88,4.692,8.59,4.373,19.01,4.893
66.68,7.006,-5.44,3.007,6.14,4.687,7.11,4.738,8.88,4.414,19.18,4.945
67.36,7.023,-5.41,3.022,6.48,4.709,7.73,4.752,9.15,4.455,19.75,4.984
68.44,7.047,-5.35,3.052,6.65,4.722,8.11,4.764,9.70,4.497,20.15,4.998
69.03,7.075,-5.39,3.101,7.02,4.736,8.55,4.774,9.95,4.536,20.82,4.990
70.22,7.098,-5.30,3.146,7.11,4.752,8.63,4.780,10.23,4.566,21.07,5.009
70.70,7.119,-5.26,3.192,7.47,4.772,8.93,4.799,10.74,4.580,21.32,5.034
71.03,7.138,-5.06,3.237,7.59,4.796,9.03,4.818,10.94,4.587,21.89,5.063
71.77,7.160,-4.98,3.245,7.79,4.822,9.31,4.833,11.27,4.602,22.17,5.118
72.14,7.186,-4.92,3.250,8.21,4.860,9.41,4.860,11.44,4.634,22.88,5.202
72.86,7.199,-4.86,3.256,8.46,4.904,9.66,4.899,11.84,4.687,23.54,5.254
73.10,7.216,-4.87,3.264,9.09,4.924,9.83,4.926,12.09,4.771,25.05,5.305
73.66,7.237,-4.88,3.285,9.40,4.950,10.17,4.937,12.92,4.833,25.78,5.353
73.85,7.259,-4.79,3.313,10.04,4.968,10.28,4.945,13.34,4.865,26.56,5.383
74.10,7.278,-4.74,3.344,10.30,4.987,10.43,4.954,13.98,4.885,27.99,5.413
74.32,7.296,-4.67,3.363,10.74,5.016,10.57,4.968,14.21,4.895,28.69,5.437
74.46,7.312,-4.62,3.373,11.04,5.052,10.80,5.003,14.60,4.910,29.85,5.471
74.65,7.329,-4.57,3.387,11.72,5.093,11.18,5.067,14.73,4.926,30.47,5.529
74.70,7.348,-4.54,3.393,12.16,5.130,11.45,5.140,14.86,4.939,31.93,5.595
74.43,7.362,-4.56,3.399,12.99,5.165,12.33,5.169,14.95,4.953,32.96,5.674
74.39,7.380,-4.41,3.402,13.38,5.202,12.73,5.196,15.13,4.972,35.43,5.726
74.34,7.406,-4.45,3.407,13.78,5.223,13.36,5.228,15.44,4.986,36.61,5.763
74.17,7.427,-4.48,3.410,14.61,5.242,13.71,5.264,15.68,5.016,37.58,5.782
74.03,7.447,-4.45,3.415,15.03,5.257,14.44,5.303,16.13,5.064,39.27,5.806
73.59,7.463,-4.39,3.420,15.77,5.276,14.92,5.322,16.47,5.119,39.87,5.837
73.45,7.480,-4.37,3.427,16.04,5.298,15.28,5.331,17.30,5.132,41.18,5.881
73.24,7.502,-4.34,3.432,16.71,5.316,15.79,5.334,17.54,5.133,41.95,5.909
72.98,7.521,-4.38,3.437,17.02,5.325,15.93,5.344,17.86,5.138,43.58,5.922
72.80,7.552,-4.36,3.443,17.58,5.345,16.26,5.353,18.01,5.146,44.26,5.934
72.48,7.576,-4.36,3.451,17.84,5.367,16.49,5.374,18.11,5.160,45.29,5.936
72.31,7.585,-4.30,3.457,18.49,5.391,16.99,5.388,18.49,5.182,45.64,5.941
71.94,7.600,-4.28,3.464,18.79,5.413,17.27,5.399,18.67,5.218,46.31,5.949
71.89,7.628,-4.30,3.467,19.11,5.440,17.72,5.410,19.28,5.300,46.57,5.961
71.73,7.669,-4.28,3.476,19.86,5.474,17.90,5.416,19.77,5.336,46.98,5.982
70.86,7.705,-4.30,3.489,20.25,5.517,18.26,5.429,20.76,5.364,47.89,6.021
70.34,7.728,-4.26,3.514,21.37,5.553,18.47,5.448,21.20,5.382,48.45,6.082
69.65,7.750,-4.18,3.544,21.89,5.576,18.67,5.463,21.75,5.394,50.22,6.162
69.41,7.777,-4.17,3.567,23.04,5.603,19.10,5.476,21.98,5.408,51.61,6.225
68.94,7.801,-4.02,3.578,23.56,5.633,19.34,5.488,22.28,5.433,54.52,6.274
68.63,7.815,-3.94,3.586,24.65,5.663,19.83,5.495,22.90,5.465,55.85,6.297
68.41,7.832,-3.94,3.591,25.28,5.685,20.03,5.509,23.25,5.490,57.81,6.327
68.13,7.845,-3.89,3.602,25.79,5.719,20.23,5.529,24.03,5.506,58.58,6.362
67.91,7.859,-3.87,3.610,26.73,5.738,20.36,5.551,24.33,5.512,60.40,6.428
67.47,7.876,-3.73,3.624,27.25,5.755,20.66,5.578,24.78,5.520,61.50,6.469
67.32,7.898,-3.71,3.638,28.23,5.777,20.94,5.587,24.97,5.532,62.56,6.481
67.19,7.934,-3.75,3.654,28.73,5.801,21.22,5.595,25.49,5.551,64.15,6.487
66.49,7.961,-3.63,3.679,29.71,5.820,21.56,5.603,25.77,5.567,64.65,6.491
66.01,7.980,-3.55,3.712,30.25,5.837,21.79,5.625,26.01,5.578,65.39,6.500
65.13,7.992,-3.49,3.731,31.08,5.856,22.30,5.663,26.49,5.603,65.71,6.513
64.77,8.003,-3.37,3.746,31.50,5.895,22.60,5.699,26.73,5.639,66.37,6.524
64.15,8.013,-3.31,3.754,31.99,5.928,23.43,5.719,27.48,5.672,66.61,6.528
63.86,8.031,-3.24,3.764,33.05,5.977,23.82,5.729,27.93,5.694,66.87,6.536
63.59,8.063,-3.18,3.771,33.68,6.007,24.31,5.738,28.68,5.707,67.30,6.542
62.65,8.101,-3.13,3.778,35.19,6.029,24.45,5.760,29.01,5.726,67.52,6.555
62.06,8.119,-3.11,3.786,35.85,6.043,24.81,5.806,29.37,5.749,68.14,6.575
61.06,8.132,-3.04,3.800,36.98,6.052,25.83,5.847,30.06,5.779,68.65,6.582
60.64,8.143,-3.01,3.808,37.35,6.062,26.41,5.872,30.35,5.798,68.89,6.591
59.89,8.160,-2.88,3.817,37.74,6.073,27.69,5.884,30.97,5.803,69.35,6.596
59.55,8.182,-2.84,3.830,38.30,6.095,28.18,5.894,31.17,5.814,69.63,6.605
59.20,8.204,-2.73,3.844,38.59,6.114,28.91,5.908,31.81,5.828,70.12,6.611
58.34,8.223,-2.75,3.864,39.24,6.140,29.52,5.947,32.22,5.842,70.29,6.624
57.81,8.239,-2.63,3.881,39.64,6.181,30.93,6.015,32.97,5.856,70.81,6.637
56.85,8.256,-2.56,3.892,40.89,6.219,31.87,6.099,33.38,5.881,71.11,6.659
56.39,8.291,-2.44,3.907,41.58,6.266,32.91,6.158,33.89,5.912,71.44,6.682
55.13,8.333,-2.37,3.925,43.02,6.302,35.39,6.194,35.07,5.942,72.08,6.729
54.24,8.360,-2.35,3.946,43.87,6.337,36.27,6.227,35.75,5.989,72.67,6.805
52.54,8.377,-2.37,3.966,45.32,6.377,37.65,6.250,37.13,6.016,74.07,6.857
51.86,8.386,-2.28,3.987,46.06,6.417,38.36,6.289,37.85,6.046,74.92,6.891
51.27,8.397,-2.13,4.015,46.87,6.461,39.65,6.333,39.31,6.062,75.57,6.905
50.33,8.416,-2.04,4.043,48.60,6.497,40.36,6.382,39.90,6.071,76.80,6.905
49.95,8.441,-1.93,4.056,49.38,6.525,41.98,6.420,40.69,6.073,77.19,6.908
49.03,8.463,-1.84,4.068,50.71,6.552,42.84,6.454,41.01,6.079,77.75,6.910
48.47,8.476,-1.68,4.079,51.26,6.582,43.67,6.492,41.25,6.084,77.91,6.912
47.50,8.485,-1.66,4.089,52.58,6.622,45.34,6.555,41.91,6.092,78.18,6.915
47.10,8.498,-1.60,4.101,53.28,6.659,46.19,6.586,42.20,6.095,78.29,6.921
46.27,8.511,-1.50,4.119,54.67,6.693,48.00,6.632,42.63,6.095,78.54,6.927
45.88,8.525,-1.34,4.144,55.24,6.715,48.68,6.687,42.83,6.098,78.63,6.935
45.23,8.534,-1.26,4.178,56.29,6.729,50.15,6.751,43.06,6.101,78.64,6.941
44.91,8.547,-0.97,4.202,56.69,6.747,50.95,6.789,43.19,6.110,78.76,6.946
44.53,8.555,-0.92,4.221,56.93,6.753,52.65,6.820,43.68,6.128,78.86,6.949
43.82,8.572,-0.85,4.230,57.50,6.764,53.22,6.836,44.12,6.150,79.00,6.954
43.49,8.591,-0.86,4.241,57.74,6.775,54.28,6.852,44.48,6.195,79.10,6.959
42.57,8.621,-0.75,4.247,58.27,6.791,54.68,6.869,45.85,6.272,79.31,6.963
41.95,8.650,-0.66,4.254,58.56,6.805,55.21,6.890,46.83,6.329,79.41,6.965
40.40,8.677,-0.59,4.258,58.97,6.820,56.11,6.899,49.46,6.384,79.50,6.966
39.59,8.699,-0.51,4.262,59.15,6.831,56.50,6.918,50.83,6.420,79.63,6.974
38.19,8.719,-0.53,4.266,59.58,6.846,57.37,6.943,53.08,6.443,79.74,6.979
37.62,8.737,-0.40,4.274,59.82,6.861,57.89,6.976,53.81,6.461,79.93,6.982
37.09,8.752,-0.35,4.288,60.10,6.886,58.79,7.004,55.02,6.487,80.05,6.992
35.96,8.770,-0.27,4.304,60.61,6.912,59.24,7.029,55.61,6.525,80.40,6.998
35.45,8.784,-0.30,4.318,60.84,6.930,60.15,7.048,57.10,6.566,80.59,7.006
34.63,8.807,-0.06,4.332,61.46,6.946,60.73,7.059,57.99,6.591,80.87,7.020
34.06,8.831,-0.02,4.348,61.66,6.954,61.11,7.084,58.86,6.605,81.05,7.048
32.89,8.851,0.15,4.370,62.01,6.962,61.58,7.119,60.02,6.624,81.25,7.097
32.29,8.877,0.23,4.395,62.16,6.971,61.59,7.150,60.52,6.641,81.41,7.119
31.15,8.903,0.50,4.423,62.54,6.982,61.77,7.179,61.70,6.659,81.53,7.128
30.51,8.925,0.62,4.450,62.90,6.992,61.85,7.208,62.22,6.679,81.78,7.141
29.81,8.947,0.82,4.458,63.06,7.003,62.23,7.249,63.25,6.703,82.02,7.153
28.68,8.982,0.91,4.464,63.52,7.014,62.55,7.290,63.78,6.717,82.23,7.171
27.95,9.020,1.09,4.470,63.66,7.026,62.72,7.326,64.34,6.737,82.37,7.194
26.39,9.054,1.11,4.485,64.30,7.042,62.66,7.364,65.49,6.769,82.53,7.219
25.57,9.093,1.17,4.500,64.65,7.056,62.60,7.430,66.08,6.830,82.77,7.248
23.91,9.122,1.34,4.511,65.01,7.065,62.28,7.449,67.57,6.908,82.84,7.282
23.11,9.140,1.44,4.525,65.44,7.081,62.25,7.472,68.48,6.963,82.95,7.315
21.92,9.159,1.62,4.543,65.58,7.100,62.23,7.494,70.56,7.003,82.91,7.340
21.40,9.195,1.71,4.552,65.87,7.124,62.16,7.518,71.17,7.007,82.87,7.370
20.73,9.236,1.80,4.568,65.97,7.149,62.13,7.548,71.60,7.007,82.71,7.387
19.41,9.272,1.91,4.580,66.09,7.175,61.85,7.582,72.20,7.010,82.55,7.392
18.63,9.307,2.02,4.593,66.15,7.194,61.57,7.612,72.42,7.012,82.57,7.403
17.25,9.334,1.99,4.604,66.17,7.207,60.98,7.642,72.82,7.017,82.75,7.427
16.62,9.356,2.25,4.609,66.32,7.218,60.60,7.656,73.25,7.026,82.66,7.477
15.55,9.375,2.35,4.621,66.38,7.224,60.12,7.670,73.63,7.034,82.44,7.515
15.03,9.400,2.48,4.634,66.62,7.235,60.02,7.689,74.02,7.045,82.07,7.532
14.10,9.423,2.60,4.651,66.74,7.245,59.84,7.697,74.33,7.062,81.81,7.552
13.62,9.467,2.78,4.661,66.90,7.262,59.37,7.703,75.01,7.073,81.65,7.567
12.41,9.541,2.88,4.672,66.92,7.284,59.24,7.703,75.20,7.081,81.37,7.578
11.58,9.612,3.11,4.675,66.80,7.299,58.97,7.703,75.52,7.095,81.20,7.603
10.66,9.671,3.22,4.683,66.43,7.312,59.00,7.702,75.73,7.116,81.12,7.626
8.93,9.712,3.31,4.689,66.30,7.336,58.99,7.702,76.04,7.138,80.75,7.639
8.18,9.741,3.31,4.694,66.32,7.351,58.93,7.702,76.57,7.152,80.65,7.654
7.03,9.763,3.41,4.701,66.16,7.367,58.89,7.705,76.80,7.171,80.49,7.665
6.61,9.777,3.61,4.708,66.21,7.384,58.85,7.705,77.34,7.183,80.36,7.675
5.96,9.795,3.70,4.717,66.12,7.408,58.85,7.705,77.54,7.202,80.22,7.689
5.69,9.817,3.81,4.731,66.01,7.431,58.91,7.709,78.18,7.229,80.14,7.709
5.14,9.844,3.88,4.753,65.77,7.460,59.01,7.713,78.46,7.249,79.94,7.730
4.87,9.869,4.20,4.786,65.61,7.496,59.22,7.714,78.76,7.259,79.48,7.749
4.34,9.890,4.36,4.819,65.34,7.534,59.39,7.717,78.88,7.270,79.20,7.766
4.09,9.913,4.78,4.833,64.47,7.563,59.53,7.722,79.14,7.284,78.57,7.783
3.65,9.943,5.00,4.846,64.05,7.589,59.58,7.728,79.48,7.289,78.28,7.802
3.44,9.971,5.19,4.852,63.30,7.615,59.55,7.741,79.62,7.298,77.59,7.830
3.12,9.998,5.28,4.857,62.95,7.636,59.34,7.774,80.05,7.310,77.15,7.856
2.53,10.025,5.32,4.865,62.38,7.661,59.03,7.805,80.31,7.326,76.32,7.876
2.32,10.050,5.38,4.877,62.16,7.700,58.07,7.821,80.61,7.342,75.83,7.895
1.85,10.074,5.52,4.901,61.79,7.733,57.84,7.832,80.69,7.361,75.35,7.918
1.59,10.113,5.64,4.961,60.97,7.766,57.87,7.840,80.78,7.397,74.41,7.939
1.16,10.139,5.85,5.050,60.45,7.802,58.03,7.849,81.02,7.435,73.94,7.970
