"Relative Intensity (%) Run #5","Angle (rad) Run #5","Relative Intensity (%) Run #6","Angle (rad) Run #6","Relative Intensity (%) Run #7","Angle (rad) Run #7","Relative Intensity (%) Run #8","Angle (rad) Run #8","Relative Intensity (%) Run #9","Angle (rad) Run #9","Relative Intensity (%) Run #10","Angle (rad) Run #10"
0.97,10.161,6.53,5.082,59.34,7.860,58.12,7.859,81.06,7.466,72.75,8.020
0.61,10.187,6.96,5.093,58.52,7.929,58.07,7.879,81.28,7.474,71.89,8.058
0.45,10.201,7.48,5.100,56.32,8.030,57.95,7.914,81.28,7.477,70.15,8.080
0.18,10.210,7.65,5.104,54.74,8.127,57.38,7.951,81.33,7.477,69.42,8.112
0.03,10.220,7.79,5.107,52.85,8.198,56.98,7.972,81.46,7.480,68.68,8.123
-0.17,10.232,7.89,5.111,49.01,8.225,56.22,7.977,81.55,7.483,67.57,8.127
-0.28,10.249,8.02,5.116,47.51,8.226,56.01,7.978,81.73,7.490,67.14,8.132
-0.56,10.275,8.10,5.126,45.89,8.228,55.86,7.992,81.81,7.494,66.68,8.138
-0.65,10.304,8.21,5.137,45.45,8.228,55.83,8.000,81.99,7.504,66.52,8.149
-0.87,10.331,8.24,5.152,44.74,8.228,55.71,8.008,81.98,7.510,66.28,8.185
-1.00,10.361,8.57,5.174,44.54,8.228,55.68,8.017,82.10,7.515,65.30,8.223
-1.34,10.389,8.76,5.187,44.21,8.229,55.53,8.025,82.17,7.524,64.56,8.245
-1.48,10.414,8.89,5.193,44.21,8.231,55.17,8.038,82.17,7.535,63.12,8.262
-1.55,10.438,8.98,5.198,44.05,8.231,54.96,8.057,82.22,7.557,62.54,8.270
-1.84,10.460,9.02,5.202,44.05,8.233,54.33,8.077,82.19,7.590,61.62,8.280
-1.95,10.484,9.02,5.207,44.02,8.237,53.99,8.088,81.97,7.620,61.25,8.297
-2.13,10.505,9.11,5.217,43.88,8.240,53.34,8.102,81.79,7.625,60.89,8.335
-2.21,10.531,9.41,5.234,43.89,8.251,53.10,8.108,81.67,7.628,59.62,8.366
-2.31,10.557,9.63,5.245,43.66,8.275,52.69,8.116,81.56,7.633,58.72,8.388
-2.41,10.589,9.92,5.257,43.28,8.306,52.54,8.126,81.51,7.645,57.04,8.404
-2.53,10.619,10.10,5.265,42.12,8.328,52.44,8.138,81.36,7.664,56.35,8.449
-2.56,10.639,10.28,5.275,41.45,8.343,52.08,8.163,81.25,7.691,54.53,8.500
-2.78,10.658,10.33,5.292,40.25,8.369,51.79,8.184,80.84,7.717,53.26,8.542
-2.83,10.685,10.69,5.309,39.69,8.379,50.88,8.196,80.49,7.742,50.64,8.584
-2.90,10.716,10.87,5.327,39.17,8.388,50.56,8.212,80.18,7.763,49.31,8.606
-2.96,10.760,11.14,5.341,38.18,8.397,49.83,8.225,79.59,7.780,48.19,8.622
-2.96,10.799,11.29,5.352,37.81,8.415,49.45,8.247,79.35,7.793,46.68,8.638
-3.00,10.845,11.36,5.363,37.04,8.437,48.71,8.261,78.78,7.812,46.01,8.657
-3.08,10.892,11.70,5.374,36.65,8.454,48.29,8.278,78.57,7.834,44.75,8.676
-3.08,10.928,11.86,5.385,35.64,8.467,47.44,8.288,78.05,7.849,44.10,8.699
-3.07,10.969,12.11,5.394,35.24,8.470,47.06,8.292,77.71,7.862,42.84,8.719
-3.07,11.007,12.23,5.411,34.69,8.478,46.47,8.300,77.20,7.870,42.26,8.743
-3.03,11.063,12.48,5.419,34.50,8.487,46.20,8.311,77.01,7.874,40.99,8.776
-3.06,11.117,12.70,5.430,34.29,8.501,45.94,8.330,76.85,7.878,40.27,8.804
-3.09,11.162,12.89,5.444,34.01,8.515,45.30,8.355,76.59,7.885,38.78,8.822
-3.05,11.211,13.04,5.465,33.68,8.525,44.78,8.390,76.53,7.893,38.19,8.851
-3.05,11.269,13.40,5.485,33.23,8.533,43.37,8.408,76.28,7.907,37.59,8.875
-3.06,11.324,13.63,5.512,33.06,8.540,42.72,8.427,76.10,7.925,36.25,8.892
-3.08,11.358,14.23,5.520,32.66,8.545,41.56,8.440,75.65,7.945,35.61,8.906
-3.12,11.396,14.38,5.534,32.48,8.553,41.11,8.456,75.39,7.975,34.72,8.930
-3.15,11.421,14.53,5.539,32.16,8.558,40.28,8.465,74.95,7.989,34.25,8.950
-3.08,11.445,14.86,5.550,32.03,8.567,39.82,8.485,74.13,7.997,33.31,8.965
-3.10,11.464,15.04,5.554,31.77,8.575,39.44,8.503,73.77,8.020,32.78,8.988
-3.03,11.498,15.19,5.557,31.31,8.586,38.64,8.509,73.08,8.036,31.82,9.020
-3.02,11.541,15.31,5.564,31.00,8.606,38.29,8.517,72.70,8.050,31.18,9.043
-3.00,11.594,15.68,5.575,30.30,8.646,37.77,8.523,71.88,8.052,30.57,9.073
-3.07,11.657,15.89,5.586,29.68,8.679,37.51,8.529,71.68,8.052,29.34,9.120
-3.06,11.713,16.51,5.597,28.17,8.712,37.16,8.536,71.49,8.053,28.47,9.166
-3.10,11.759,16.75,5.616,27.40,8.727,36.96,8.547,71.29,8.058,26.74,9.202
-3.15,11.803,17.15,5.619,26.27,8.741,36.55,8.556,71.23,8.060,25.93,9.235
-3.12,11.864,17.33,5.630,25.90,8.763,36.28,8.567,71.11,8.063,24.35,9.258
-3.13,11.877,17.44,5.634,25.46,8.817,36.02,8.583,71.07,8.066,23.73,9.272
-3.16,11.894,17.80,5.650,23.92,8.910,35.44,8.597,70.91,8.077,23.14,9.282
-3.11,11.913,17.94,5.669,22.76,8.976,35.11,8.600,70.79,8.085,22.45,9.290
-3.11,11.932,18.39,5.694,19.90,9.007,34.65,8.602,70.64,8.108,22.19,9.294
-3.21,11.949,18.72,5.719,18.84,9.012,34.43,8.606,69.91,8.132,21.80,9.298
-3.18,11.969,19.33,5.746,17.54,9.018,34.18,8.610,69.47,8.159,21.61,9.302
-3.22,11.999,19.69,5.765,17.10,9.027,34.09,8.614,68.37,8.178,21.26,9.312
-3.21,12.050,20.43,5.792,16.43,9.037,33.85,8.617,67.86,8.190,21.09,9.326
-3.25,12.139,20.83,5.801,16.17,9.049,33.78,8.619,67.39,8.206,20.64,9.337
-3.25,12.180,21.18,5.810,15.92,9.064,33.76,8.621,66.53,8.245,20.41,9.357
-3.26,12.226,21.88,5.826,15.40,9.090,33.70,8.621,65.85,8.280,20.15,9.398
-3.21,12.284,22.16,5.840,15.03,9.109,33.66,8.627,64.06,8.336,19.48,9.442
-3.21,12.342,22.64,5.854,14.25,9.128,33.52,8.630,62.83,8.390,18.93,9.477
-3.19,12.403,22.91,5.872,13.90,9.145,33.40,8.638,60.12,8.441,17.81,9.508
-3.24,12.491,23.38,5.897,13.02,9.181,33.11,8.644,58.64,8.485,17.25,9.533
-3.25,12.606,23.57,5.919,12.55,9.235,32.92,8.647,57.24,8.515,16.34,9.549
-3.28,12.670,24.17,5.956,11.22,9.274,32.75,8.652,54.93,8.559,15.99,9.558
-3.29,12.711,24.49,5.977,10.55,9.296,32.66,8.655,53.78,8.589,15.47,9.571
-3.32,12.744,24.81,5.996,9.43,9.313,32.58,8.666,51.45,8.625,15.27,9.591
-3.36,12.782,25.50,6.019,9.00,9.329,32.29,8.680,50.39,8.663,14.83,9.615
-3.36,12.827,25.78,6.035,8.66,9.349,32.06,8.699,48.13,8.710,14.56,9.645
-3.32,12.866,26.38,6.057,8.01,9.375,31.21,8.716,46.86,8.754,14.25,9.689
-3.36,12.895,26.73,6.079,7.61,9.403,30.76,8.735,44.33,8.792,13.50,9.701
-3.36,12.920,27.42,6.103,6.84,9.419,29.94,8.749,43.13,8.809,13.17,9.712
-3.34,12.956,27.79,6.125,6.52,9.445,29.50,8.754,41.42,8.817,12.73,9.723
-3.26,12.989,28.15,6.143,5.83,9.466,28.94,8.760,40.86,8.825,12.48,9.731
-3.25,13.033,28.84,6.158,5.55,9.488,28.67,8.768,40.35,8.829,12.22,9.742
-3.29,13.074,29.26,6.180,4.94,9.499,28.43,8.781,39.80,8.829,12.07,9.758
-3.30,13.132,29.80,6.202,4.73,9.513,27.97,8.795,39.64,8.836,11.77,9.788
-3.31,13.210,30.20,6.227,4.40,9.522,27.65,8.812,39.23,8.848,11.55,9.814
-3.31,13.289,30.93,6.250,4.18,9.530,26.91,8.855,38.98,8.864,11.05,9.833
-3.33,13.338,31.33,6.269,3.97,9.539,26.27,8.892,38.23,8.897,10.84,9.857
-3.34,13.369,31.78,6.280,3.86,9.558,24.65,8.927,37.60,8.946,10.66,9.877
-3.34,13.404,31.97,6.294,3.49,9.580,23.86,8.968,35.76,8.987,10.11,9.898
-3.37,13.448,32.19,6.304,3.24,9.612,23.03,8.991,34.73,9.032,9.94,9.915
-3.34,13.501,32.67,6.313,2.97,9.634,21.49,9.021,33.71,9.064,9.64,9.943
-3.41,13.581,33.03,6.330,2.43,9.649,20.89,9.067,31.90,9.079,9.45,9.976
-3.40,13.668,33.63,6.365,2.20,9.657,19.41,9.107,31.15,9.087,8.94,10.017
-3.48,13.755,34.01,6.393,1.84,9.664,18.64,9.122,30.10,9.095,8.66,10.059
-3.45,13.851,35.05,6.425,1.71,9.675,17.41,9.139,29.70,9.106,8.12,10.085
-3.46,13.906,35.53,6.440,1.51,9.687,16.96,9.150,29.07,9.125,7.90,10.094
-3.50,13.946,36.42,6.447,1.39,9.709,16.27,9.169,28.73,9.147,7.61,10.105
-3.49,13.994,36.77,6.456,1.09,9.723,15.92,9.178,28.30,9.170,7.48,10.116
-3.50,14.051,37.08,6.465,0.90,9.736,15.32,9.183,27.34,9.195,7.27,10.127
-3.45,14.098,37.67,6.478,0.61,9.747,15.10,9.186,26.85,9.224,7.17,10.141
-3.48,14.136,37.97,6.494,0.51,9.752,14.93,9.189,25.63,9.263,6.98,10.147
-3.41,14.180,38.52,6.511,0.36,9.758,14.68,9.191,24.97,9.294,6.91,10.161
-3.45,14.227,39.06,6.539,0.32,9.764,14.58,9.194,23.64,9.302,6.83,10.172
-3.48,14.274,40.34,6.599,0.28,9.774,14.41,9.202,23.20,9.312,6.70,10.180
-3.49,14.318,40.90,6.654,0.20,9.781,14.32,9.211,22.59,9.320,6.62,10.193
-3.49,14.378,41.80,6.698,0.11,9.791,14.06,9.219,22.39,9.324,6.49,10.205
-3.48,14.426,42.32,6.720,0.03,9.806,13.95,9.224,22.19,9.337,6.42,10.215
-3.53,14.478,42.80,6.723,-0.21,9.822,13.66,9.230,21.76,9.343,6.35,10.229
-3.52,14.533,43.65,6.725,-0.38,9.844,13.55,9.232,21.56,9.349,6.23,10.235
-3.56,14.585,43.95,6.726,-0.60,9.865,13.42,9.233,21.19,9.356,6.21,10.249
-3.52,14.632,44.44,6.728,-0.89,9.869,13.42,9.239,20.94,9.367,6.16,10.275
-3.48,14.676,44.68,6.732,-1.06,9.874,13.36,9.257,20.72,9.379,5.94,10.303
-3.52,14.717,45.50,6.737,-1.17,9.876,12.99,9.277,20.46,9.386,5.87,10.325
-3.50,14.753,45.78,6.740,-1.24,9.882,12.83,9.305,20.05,9.389,5.57,10.369
-3.53,14.791,46.27,6.750,-1.27,9.887,12.21,9.348,19.92,9.392,5.45,10.403
-3.53,14.820,46.62,6.765,-1.33,9.896,11.79,9.382,19.76,9.398,5.21,10.436
-3.57,14.846,46.68,6.772,-1.39,9.904,10.82,9.404,19.56,9.406,5.12,10.460
-3.52,14.883,46.67,6.780,-1.44,9.913,10.41,9.420,19.43,9.415,5.03,10.480
-3.54,14.927,46.68,6.787,-1.54,9.923,9.69,9.439,19.08,9.426,4.85,10.507
-3.56,14.982,46.75,6.805,-1.57,9.942,9.41,9.459,18.94,9.442,4.79,10.529
-3.56,15.025,46.85,6.820,-1.86,9.959,8.87,9.492,18.45,9.459,4.72,10.543
-3.57,15.083,47.40,6.852,-2.00,9.975,8.50,9.536,18.19,9.483,4.68,10.553
-3.57,15.144,47.45,6.877,-2.22,9.997,7.76,9.568,17.58,9.506,4.65,10.559
-3.58,15.188,47.68,6.901,-2.36,10.026,7.40,9.591,17.21,9.547,4.63,10.568
-3.66,15.219,47.89,6.918,-2.70,10.044,7.00,9.605,16.75,9.587,4.72,10.586
-3.64,15.254,48.19,6.932,-2.82,10.074,6.36,9.620,15.75,9.621,4.69,10.606
-3.64,15.292,48.30,6.943,-3.09,10.102,6.19,9.632,15.26,9.654,4.66,10.622
-3.68,15.329,48.58,6.955,-3.25,10.136,5.75,9.645,14.22,9.684,4.67,10.645
-3.66,15.383,48.64,6.985,-3.51,10.150,5.60,9.675,13.73,9.720,4.67,10.669
-3.60,15.422,49.27,7.029,-3.60,10.165,5.11,9.715,12.79,9.750,4.64,10.689
-3.63,15.444,49.23,7.058,-3.71,10.171,4.86,9.744,12.35,9.777,4.57,10.707
-3.68,15.468,49.17,7.086,-3.92,10.188,4.26,9.766,11.67,9.797,4.56,10.722
-3.67,15.486,49.01,7.119,-3.96,10.201,4.02,9.786,11.26,9.824,4.57,10.743
-3.68,15.515,48.84,7.144,-4.22,10.224,3.65,9.791,10.64,9.866,4.54,10.768
-3.71,15.549,48.70,7.171,-4.25,10.238,3.53,9.803,10.21,9.915,4.53,10.798
-3.67,15.595,48.60,7.196,-4.43,10.251,3.13,9.814,9.33,9.951,4.53,10.826
-3.66,15.620,48.19,7.212,-4.53,10.271,2.96,9.833,8.88,9.982,4.52,10.860
-3.65,15.639,48.00,7.237,-4.61,10.298,2.77,9.844,8.55,10.036,4.46,10.890
-3.66,15.659,47.23,7.263,-4.68,10.315,2.70,9.858,7.83,10.096,4.45,10.922
-3.65,15.683,46.87,7.303,-4.79,10.325,2.53,9.877,7.35,10.147,4.40,10.950
-3.67,15.702,46.23,7.332,-4.86,10.334,2.30,9.887,6.39,10.190,4.40,10.975
-3.66,15.721,46.00,7.347,-4.91,10.342,2.21,9.898,6.01,10.216,4.40,11.021
-3.66,15.754,45.69,7.356,-4.88,10.348,2.00,9.924,5.38,10.237,4.38,11.062
-3.68,15.799,45.56,7.369,-4.92,10.370,1.86,9.957,5.10,10.251,4.38,11.095
-3.66,15.849,45.35,7.381,-4.96,10.396,1.56,9.978,4.77,10.267,4.37,11.124
-3.64,15.917,45.21,7.403,-5.01,10.403,1.40,9.992,4.65,10.281,4.32,11.143
-3.66,15.977,45.03,7.425,-5.10,10.416,1.05,10.000,4.39,10.295,4.41,11.157
-3.69,16.027,44.58,7.452,-5.17,10.427,0.97,10.015,4.24,10.314,4.40,11.176
-3.66,16.082,44.33,7.485,-5.17,10.440,0.80,10.036,4.08,10.342,4.38,11.198
-3.68,16.112,43.75,7.512,-5.20,10.449,0.65,10.066,3.92,10.377,4.38,11.226
-3.67,16.140,43.41,7.530,-5.21,10.463,0.42,10.081,3.58,10.407,4.31,11.253
-3.66,16.167,42.82,7.546,-5.19,10.477,0.28,10.092,3.42,10.430,4.33,11.285
-3.67,16.222,42.44,7.562,-5.26,10.490,0.13,10.105,3.26,10.443,4.33,11.313
-3.68,16.297,41.96,7.576,-5.28,10.507,0.04,10.124,3.08,10.452,4.35,11.335
-3.71,16.363,41.85,7.587,-5.27,10.537,-0.16,10.176,2.96,10.457,4.38,11.349
-3.78,16.394,41.74,7.601,-5.22,10.564,-0.33,10.201,2.86,10.458,4.34,11.363
-3.73,16.424,41.25,7.615,-5.28,10.601,-0.60,10.213,2.84,10.465,4.31,11.387
-3.74,16.459,41.07,7.634,-5.30,10.636,-0.64,10.229,2.76,10.476,4.39,11.420
-3.80,16.498,40.83,7.654,-5.34,10.661,-0.68,10.237,2.74,10.493,4.31,11.461
-3.79,16.542,40.64,7.676,-5.37,10.674,-0.71,10.242,2.62,10.504,4.35,11.509
-3.78,16.610,40.25,7.698,-5.36,10.688,-0.68,10.246,2.59,10.515,4.35,11.558
-3.78,16.707,40.03,7.711,-5.32,10.708,-0.79,10.249,2.52,10.513,4.31,11.616
-3.79,16.804,39.42,7.724,-5.33,10.733,-0.82,10.260,2.47,10.515,4.27,11.673
-3.80,16.889,39.34,7.738,-5.35,10.751,-0.88,10.295,2.47,10.516,4.33,11.723
-3.82,16.932,39.08,7.757,-5.45,10.768,-0.89,10.323,2.49,10.523,4.30,11.784
-3.82,16.969,38.57,7.779,-5.42,10.777,-1.08,10.342,2.40,10.529,4.32,11.794
-3.78,17.002,38.22,7.799,-5.34,10.784,-1.08,10.367,2.40,10.537,4.28,11.792
-3.83,17.031,37.30,7.819,-5.39,10.795,-1.20,10.397,2.37,10.537,4.24,11.795
-3.77,17.076,37.01,7.843,-5.45,10.807,-1.27,10.418,2.34,10.545,4.26,11.795
-3.75,17.117,36.33,7.863,-5.44,10.826,-1.38,10.429,2.27,10.560,4.25,11.797
-3.75,17.185,36.05,7.878,-5.46,10.843,-1.42,10.446,2.27,10.579,4.25,11.798
-3.72,17.261,35.88,7.893,-5.48,10.865,-1.45,10.463,2.24,10.601,4.22,11.800
-3.69,17.351,35.85,7.906,-5.45,10.881,-1.48,10.474,2.14,10.612,4.28,11.803
-3.75,17.439,35.67,7.909,-5.45,10.892,-1.53,10.487,2.09,10.619,4.29,11.809
-3.75,17.521,35.47,7.918,-5.50,10.900,-1.52,10.502,1.97,10.625,4.30,11.819
-3.76,17.579,35.30,7.925,-5.50,10.906,-1.53,10.521,2.00,10.637,4.29,11.833
-3.75,17.656,34.95,7.947,-5.45,10.909,-1.57,10.535,2.01,10.659,4.27,11.845
-3.76,17.712,34.73,7.966,-5.46,10.922,-1.56,10.559,1.97,10.675,4.29,11.855
-3.75,17.747,34.11,7.986,-5.39,10.937,-1.60,10.606,1.84,10.689,4.21,11.864
-3.78,17.799,33.68,8.013,-5.34,10.958,-1.63,10.647,1.87,10.721,4.27,11.878
-3.81,17.869,32.89,8.028,-5.38,10.967,-1.72,10.669,1.79,10.744,4.28,11.899
-3.76,17.918,32.56,8.047,-5.46,10.972,-1.76,10.685,1.73,10.774,4.30,11.927
-3.79,17.960,32.40,8.068,-5.49,10.977,-1.74,10.716,1.69,10.791,4.27,11.969
-3.78,17.998,32.11,8.094,-5.44,10.985,-1.77,10.749,1.68,10.818,4.21,12.020
-3.79,18.039,31.63,8.118,-5.49,10.999,-1.79,10.779,1.60,10.828,4.27,12.062
-3.80,18.075,30.59,8.140,-5.43,11.027,-1.79,10.826,1.63,10.851,4.27,12.087
-3.81,18.108,30.17,8.163,-5.47,11.068,-1.77,10.875,1.60,10.871,4.24,12.112
-3.81,18.118,29.36,8.176,-5.47,11.107,-1.79,10.922,1.56,10.901,4.23,12.134
-3.81,18.121,29.00,8.195,-5.45,11.134,-1.87,10.980,1.56,10.925,4.32,12.156
-3.83,18.125,28.28,8.211,-5.54,11.153,-1.92,11.003,1.57,10.952,4.29,12.188
-3.84,18.129,28.07,8.237,-5.59,11.173,-1.88,11.024,1.55,10.997,4.30,12.233
-3.91,18.132,27.67,8.272,-5.57,11.192,-1.84,11.046,1.54,11.057,4.23,12.263
-3.89,18.138,26.44,8.317,-5.54,11.203,-1.90,11.058,1.50,11.099,4.30,12.284
-3.87,18.143,25.66,8.352,-5.55,11.212,-1.91,11.080,1.51,11.143,4.26,12.296
-3.90,18.146,24.35,8.404,-5.55,11.222,-1.89,11.117,1.48,11.194,4.23,12.302
-3.92,18.154,23.73,8.441,-5.51,11.231,-1.96,11.150,1.48,11.226,4.22,12.307
-3.87,18.162,22.15,8.470,-5.58,11.242,-1.94,11.172,1.40,11.253,4.19,12.315
-3.88,18.166,21.42,8.485,-5.61,11.255,-1.97,11.183,1.43,11.281,4.22,12.323
